Hash,Message,Hashes of parents,Is a merge commit?,List of modified files
0cbbb93cd032e63d28c74acab3408f2a250f6069,fix sg pkg name,c74a4bb04ce7782b935c6432e1a0d8d5ece85392,False,examples/multi_yolo_backend.py
57e0e67238cc780c94919819044485119e1d69c8,fix sg pkg name,0cbbb93cd032e63d28c74acab3408f2a250f6069,False,examples/multi_yolo_backend.py
36826aa803d9cd124c77f55a5d0cbebf369b8234,fix sg pkg name,57e0e67238cc780c94919819044485119e1d69c8,False,examples/multi_yolo_backend.py
5a0614e1add13fadd3a9beafc134b4aab4fe6b12,"Merge pull request #911 from mikel-brostrom/fix-appearance-based-methods-on-cpu

add @torch.no_grad() to all ReID related inference methods",1a288768831bbd24ece772f6dfc38de69b91c4c8;05d6b4a8d61bec14226a40e596e83ace10e64662,True,boxmot/botsort/bot_sort.py;boxmot/deepocsort/ocsort.py;boxmot/strongsort/strong_sort.py
9666ab587d62d8ceb7fdacfdc094bf4ddc0cdfa9,fix auto SG pip install,b563b633b81b278003291c9c68b0e8e0ace9358a,False,examples/multi_yolo_backend.py
52f2ee1c87a2e19f64a55ace1c70b0bd42a62b98,fix config writing,ff5d5874eeb7994dbfeda26642c566a4821c5b99,False,examples/evolve.py
6a2ceb7b554c7f1a083ae0b54353aae034359ec7,fix logging messages,0390c234eccc1e67c861704f8bcd753cc01a1f8e,False,examples/val.py
3c9ef84dd952869bc2024cc6ffaabab23eefb5ca,fix dtype bug,986c3b0ef85d00e6f8f538ec10f0ad2b84552d35,False,boxmot/strongsort/sort/track.py
2d8130188226feb9eff78599501af954f044d853,assert input types and det shapes,3c9ef84dd952869bc2024cc6ffaabab23eefb5ca,False,boxmot/deepocsort/ocsort.py
cb916326e87ffebaad9cacaf71169e243d237d87,assert det shapes,2d8130188226feb9eff78599501af954f044d853,False,boxmot/ocsort/ocsort.py
895b2bb17e1182aa4fdffe3221e103badf411bda,assert input types and det shapes,cb916326e87ffebaad9cacaf71169e243d237d87,False,boxmot/strongsort/strong_sort.py
09e3e798b9a99dc8034d6ae8aef6e707b033afcb,assert input types and det shapes,895b2bb17e1182aa4fdffe3221e103badf411bda,False,boxmot/botsort/bot_sort.py;boxmot/bytetrack/byte_tracker.py
80c89adc9ad4138edcb5b75b4ad083436d718671,assert input types and det shapes,09e3e798b9a99dc8034d6ae8aef6e707b033afcb,False,boxmot/botsort/bot_sort.py
eb0955792a3a20f15a441ca45cc69f9716a6523b,fix var name,80c89adc9ad4138edcb5b75b4ad083436d718671,False,boxmot/strongsort/strong_sort.py
7280514b77eb5b175323f0e1a80f6b4e5c950ae7,"Merge pull request #967 from mikel-brostrom/assert-tracker-inputs

Assert trackers inputs",d0203eaac5c5a143a491a7a1d7e61c7cba42ff4e;c67d3c3b45b17af822bba523bb6bd497ae7a6f3c,True,boxmot/botsort/bot_sort.py;boxmot/bytetrack/byte_tracker.py;boxmot/deepocsort/ocsort.py;boxmot/ocsort/ocsort.py;boxmot/strongsort/strong_sort.py;examples/track.py;examples/val.py
6616e29bcf3435abca9e3c4b6ef5428f55941236,fix saving problem when using track.py,a0edbe3e90217c61eee3defb3ed3d9850ad21b53,False,examples/track.py;examples/utils.py
954b5644a818becbee9e2fbe50495539b11d9bdd,fix saving problem when using track.py,6616e29bcf3435abca9e3c4b6ef5428f55941236,False,examples/track.py
4954550fab93457d8249253029e841d7733443f5,"Merge pull request #976 from mikel-brostrom/fix-mot-results-saving-trackpy

Fix mot results saving trackpy",a1f3d6c19daa73841eec326f7cdd7b901f48773f;954b5644a818becbee9e2fbe50495539b11d9bdd,True,boxmot/__init__.py;examples/track.py;examples/utils.py
8e25085fe486be5dcc63266fac3ea04ade5eea8a,Fixed so osnet weights file is put in the right location when running test,964c4251a9ab991586855b3a464a49d16bbe3052,False,tests/test_python.py
3f537ece74b43b3b16f23000479ac090b8aa411e,Fixed some mismatch in paths in example scripts,ab7409d0a85020917dd15529c03eabe5e69d1bb9,False,examples/track.py;examples/val.py
477e2eb87dbd02b79133db06359f2ce7374bd361,Fixed some issues with kalman filter adapters,3f537ece74b43b3b16f23000479ac090b8aa411e,False,boxmot/motion/adapters/botsort_kf_adapter.py;boxmot/motion/adapters/bytetrack_kf_adapter.py;boxmot/motion/adapters/strongsort_kf_adapter.py;boxmot/utils/association.py
d6195a541c55176d3a45ede80f468d20bfbd6292,Fixed paths in evolve.py,5ab0bb4ccc4d71fe454770ffc953be18884ccd77,False,examples/evolve.py
431b665e1e647f551deb7425528ca72d56bf0921,fix class filtering for yolox,015d13d86d9963275936a6c74987b6a41838b8ea,False,examples/multi_yolo_backend.py
9b0409507e5ffb00d1bafc06e9fd9199861250d2,fix no yolox detections,431b665e1e647f551deb7425528ca72d56bf0921,False,examples/multi_yolo_backend.py
d641404a30543327f5abcf0c16c3f389ed57b978,Ran fix-formatting from Makefile to reformat boxmot code.,8929ab08db7913ba8b0e47a3412146877fa3fa7e,False,boxmot/__init__.py;boxmot/appearance/__init__.py;boxmot/appearance/backbones/__init__.py;boxmot/appearance/backbones/attention.py;boxmot/appearance/backbones/bnneck.py;boxmot/appearance/backbones/densenet.py;boxmot/appearance/backbones/hacnn.py;boxmot/appearance/backbones/inceptionresnetv2.py;boxmot/appearance/backbones/inceptionv4.py;boxmot/appearance/backbones/lmbn_n.py;boxmot/appearance/backbones/mlfn.py;boxmot/appearance/backbones/mobilenetv2.py;boxmot/appearance/backbones/mudeep.py;boxmot/appearance/backbones/nasnet.py;boxmot/appearance/backbones/osnet.py;boxmot/appearance/backbones/osnet_ain.py;boxmot/appearance/backbones/pcb.py;boxmot/appearance/backbones/resnet.py;boxmot/appearance/backbones/resnet_ibn_a.py;boxmot/appearance/backbones/resnet_ibn_b.py;boxmot/appearance/backbones/resnetmid.py;boxmot/appearance/backbones/senet.py;boxmot/appearance/backbones/shufflenet.py;boxmot/appearance/backbones/shufflenetv2.py;boxmot/appearance/backbones/squeezenet.py;boxmot/appearance/backbones/xception.py;boxmot/appearance/reid_export.py;boxmot/appearance/reid_model_factory.py;boxmot/appearance/reid_multibackend.py;boxmot/motion/adapters/__init__.py;boxmot/motion/adapters/botsort_kf_adapter.py;boxmot/motion/adapters/bytetrack_kf_adapter.py;boxmot/motion/adapters/ocsort_kf_adapter.py;boxmot/motion/adapters/strongsort_kf_adapter.py;boxmot/motion/kalman_filter.py;boxmot/tracker_zoo.py;boxmot/trackers/__init__.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/__init__.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/deepocsort/embedding.py;boxmot/trackers/ocsort/ocsort.py;boxmot/trackers/strongsort/sort/detection.py;boxmot/trackers/strongsort/sort/iou_matching.py;boxmot/trackers/strongsort/sort/linear_assignment.py;boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/sort/tracker.py;boxmot/trackers/strongsort/strong_sort.py;boxmot/utils/__init__.py;boxmot/utils/association.py;boxmot/utils/checks.py;boxmot/utils/cmc.py;boxmot/utils/gmc.py;boxmot/utils/matching.py;boxmot/utils/ops.py;boxmot/utils/preprocessing.py;boxmot/utils/torch_utils.py
acc25b0ad89650e0d8f5da73ef722fddb5ddc8ce,"Reintroduced KF adapters, added Makefile to easier run tests and linting check/fix, added pre-commit hooks.",a24c5284d3ea0bbddd05c006f6f36caea1329816;1e73782bbfaaec972a8eaf47b3358d41c3ed83c3,True,boxmot/__init__.py;boxmot/appearance/__init__.py;boxmot/appearance/backbones/__init__.py;boxmot/appearance/backbones/attention.py;boxmot/appearance/backbones/bnneck.py;boxmot/appearance/backbones/densenet.py;boxmot/appearance/backbones/hacnn.py;boxmot/appearance/backbones/inceptionresnetv2.py;boxmot/appearance/backbones/inceptionv4.py;boxmot/appearance/backbones/lmbn_n.py;boxmot/appearance/backbones/mlfn.py;boxmot/appearance/backbones/mobilenetv2.py;boxmot/appearance/backbones/mudeep.py;boxmot/appearance/backbones/nasnet.py;boxmot/appearance/backbones/osnet.py;boxmot/appearance/backbones/osnet_ain.py;boxmot/appearance/backbones/pcb.py;boxmot/appearance/backbones/resnet.py;boxmot/appearance/backbones/resnet_ibn_a.py;boxmot/appearance/backbones/resnet_ibn_b.py;boxmot/appearance/backbones/resnetmid.py;boxmot/appearance/backbones/senet.py;boxmot/appearance/backbones/shufflenet.py;boxmot/appearance/backbones/shufflenetv2.py;boxmot/appearance/backbones/squeezenet.py;boxmot/appearance/backbones/xception.py;boxmot/appearance/reid_export.py;boxmot/appearance/reid_model_factory.py;boxmot/appearance/reid_multibackend.py;boxmot/motion/adapters/__init__.py;boxmot/motion/adapters/botsort_kf_adapter.py;boxmot/motion/adapters/bytetrack_kf_adapter.py;boxmot/motion/adapters/ocsort_kf_adapter.py;boxmot/motion/adapters/strongsort_kf_adapter.py;boxmot/motion/botsort_kf.py;boxmot/motion/bytetrack_kf.py;boxmot/motion/deepocsort_kf.py;boxmot/motion/kalman_filter.py;boxmot/motion/ocsort_kf.py;boxmot/motion/strongsort_kf.py;boxmot/tracker_zoo.py;boxmot/trackers/__init__.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/__init__.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/deepocsort/embedding.py;boxmot/trackers/ocsort/ocsort.py;boxmot/trackers/strongsort/sort/detection.py;boxmot/trackers/strongsort/sort/iou_matching.py;boxmot/trackers/strongsort/sort/linear_assignment.py;boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/sort/tracker.py;boxmot/trackers/strongsort/strong_sort.py;boxmot/utils/__init__.py;boxmot/utils/association.py;boxmot/utils/checks.py;boxmot/utils/cmc.py;boxmot/utils/gmc.py;boxmot/utils/matching.py;boxmot/utils/ops.py;boxmot/utils/preprocessing.py;boxmot/utils/torch_utils.py
8f1a080d3d3f6d157f08c409a88be0187867a7cb,Fixed missing import of from PerClassDecorator,6aa1b2f4d9372e2a948883fa7a2a3f2591f892c6,False,boxmot/trackers/deepocsort/deep_ocsort.py
779ec8476f8aa06581ea25832d30b436522be398,Fixed strongsort test to include gating metric in coverage,96a17ac0d35b92435654e53167d9ac3c1f6edfa7,False,boxmot/motion/adapters/strongsort_kf_adapter.py;boxmot/trackers/strongsort/sort/linear_assignment.py;tests/test_python.py
579ad98cf7fd0aeeee682cd36cc93f92fe790255,fix imports,a279e3553208de1bdf8b5f53974793aee6f9fe89,False,tests/test_python.py
a41dbaa753d113cb9fbf6bf95d9e0c04b67d8a81,fix imports,579ad98cf7fd0aeeee682cd36cc93f92fe790255,False,tests/test_python.py
87bae3b4fcfb9402739ed029637cfc1febbdaa1a,fix pip install bug,cc6fa37354412d7ffa5afb8027613ff4cb20d02a,False,boxmot/utils/checks.py
8c515f8f4922dfaa26c12e544d9a591989922070,"Merge pull request #1004 from mikel-brostrom/fix-parallel-multi-seq-val

Fix parallel multi seq val",b94c82e84524c51ac714e11b9c88156d19657c7d;7dbd638ea85e299e7b7e9f55123862eb6924fb7a,True,examples/detectors/strategy/yolox.py;examples/evolve.py;examples/track.py;examples/val.py
e64a8b453412872f4cf1f034e1c23b57e0b80bd5,"Merge pull request #1010 from apperception-db/fix-ecc-redundancy

Fix ECC Redundancy in StrongSORT",b3848b32968b1a07b1c78e29c5de8e601ded3b54;75a3ca3e9f2fa827f3205e0ccf57bc2d7ca79631,True,boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/sort/tracker.py
f8ac4bd58d019308785ebc8789cef3fa2a758660,fix orb output,1b5b854c2a45e6b423ef871d5e573823308dd6cc,False,boxmot/motion/cmc/orb.py
40d3e2a76bde7f3eb2c12f380e11a84d20c2008e,fix orb output,f8ac4bd58d019308785ebc8789cef3fa2a758660,False,boxmot/motion/cmc/orb.py
9dce7df2e338e33795b0fe3c42180fd1d29c977f,fix orb output,40d3e2a76bde7f3eb2c12f380e11a84d20c2008e,False,boxmot/motion/cmc/orb.py
f9c63d1be309aeed8259a7c4d068b52bd1a1d507,fix evolve crash,9ade6981c9adbcfab65b3de5dc75c27342c2b682,False,examples/evolve.py;examples/val.py
ab4c5cfb5947113bf632d848f56c72fd31875b2c,fix save paths,1eddae6ab2e52b97b110216295e333c71510aa59,False,boxmot/motion/cmc/ecc.py;boxmot/motion/cmc/sift.py;boxmot/motion/cmc/sof.py
fee1be04c149fced4f48e807e12efee554a1cb7f,"Merge pull request #1017 from mikel-brostrom/cmc-cleanup

fix save paths",e5ccb95eec5ad1b9a094ffc6944c1adc3e0ec0c1;ab4c5cfb5947113bf632d848f56c72fd31875b2c,True,boxmot/motion/cmc/ecc.py;boxmot/motion/cmc/sift.py;boxmot/motion/cmc/sof.py
124402cdde6ac04039b9c41485904d6888ebb5f2,"Merge pull request #1018 from mikel-brostrom/fix-yolox-yolonas-autoinstall

htop now thop",fee1be04c149fced4f48e807e12efee554a1cb7f;13a51e70e4402a575875c91dcd9bdfa6232b5d04,True,examples/detectors/__init__.py
275e2532fc975841df9625eaa45c21552088d015,fix case when no cmc keypoints are found,a387a2a66d4292da09a0748a7e38140c7da3e116,False,boxmot/motion/cmc/sof.py
cdc13ca3a2a27366f38400f74d872b403af89a92,fix deepocsort asso bug,93d5f6a8e84091811ccedac6391119a2a3492674,False,boxmot/utils/association.py
c2502c0c358776adc472c15ddded3623b2f0fa09,fix deepocsort asso bug,cdc13ca3a2a27366f38400f74d872b403af89a92,False,boxmot/utils/association.py
22d4dd000c8df42477806f548aedc1fb7bb386b3,"Merge pull request #1019 from mikel-brostrom/fix-association-crash

Fix association crash",124402cdde6ac04039b9c41485904d6888ebb5f2;c2502c0c358776adc472c15ddded3623b2f0fa09,True,boxmot/motion/cmc/ecc.py;boxmot/motion/cmc/sof.py;boxmot/utils/association.py
39a7933bf667ee7e96fc58cac9438ae7ecfad575,move kfs to folder and fix imports,124402cdde6ac04039b9c41485904d6888ebb5f2,False,boxmot/motion/kalman_filters/adapters/__init__.py;boxmot/motion/kalman_filters/adapters/botsort_kf_adapter.py;boxmot/motion/kalman_filters/adapters/bytetrack_kf_adapter.py;boxmot/motion/kalman_filters/adapters/ocsort_kf_adapter.py;boxmot/motion/kalman_filters/adapters/strongsort_kf_adapter.py;boxmot/motion/kalman_filters/kalman_filter.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/ocsort/ocsort.py
ea6b540abd847d6857b0ab5b7ea67bfe04375f07,"Merge pull request #1022 from mikel-brostrom/move-kfs-to-folder

move kfs to folder and fix imports",9039dd89a7f279cfdd7473a6ab4a5e483b2c3d71;39a7933bf667ee7e96fc58cac9438ae7ecfad575,True,boxmot/motion/cmc/ecc.py;boxmot/motion/cmc/sof.py;boxmot/motion/kalman_filters/adapters/__init__.py;boxmot/motion/kalman_filters/adapters/botsort_kf_adapter.py;boxmot/motion/kalman_filters/adapters/bytetrack_kf_adapter.py;boxmot/motion/kalman_filters/adapters/ocsort_kf_adapter.py;boxmot/motion/kalman_filters/adapters/strongsort_kf_adapter.py;boxmot/motion/kalman_filters/kalman_filter.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/ocsort/ocsort.py;boxmot/utils/association.py
0a81844d2fdabe758097ede5fe8497b01a8a017a,fix imports,818150b3c64bec5d0e70309eafd81decc9f288a4,False,boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/ocsort/ocsort.py;boxmot/utils/association.py
fef905274aa8fa974f37b1820eb8f1e99c029575,fix imports,0a81844d2fdabe758097ede5fe8497b01a8a017a,False,boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/ocsort/ocsort.py
21f3af4fb47a4ed8987053ed7e71bf17b97b18d2,fix import,612a43605e3429903a1e0575f505854acb6363e3,False,boxmot/trackers/strongsort/sort/track.py
8fb5b44481119f68921fcc5ab57718488814d50f,fix,a8a73b20de4c491694ba7a5303c045fd4ad12963,False,examples/detectors/yolo_interface.py
fa8886a5b5b0fd13b77f524e7add7c7722e768f5,"Merge pull request #1035 from mikel-brostrom/scale-n-clip-refactor

fix",13099e7b64886dfd57bb7db64028fabe20212af6;8fb5b44481119f68921fcc5ab57718488814d50f,True,examples/detectors/yolo_interface.py
b06a5a7e8cab70e72b469e7f420cfc2a010568bd,fix,fa8886a5b5b0fd13b77f524e7add7c7722e768f5,False,boxmot/postprocessing/gsi.py
fb85029e93c4b706c85c9665285276e87f08de05,"Merge pull request #1037 from mikel-brostrom/add-main-to-gsi

fix",fa8886a5b5b0fd13b77f524e7add7c7722e768f5;b06a5a7e8cab70e72b469e7f420cfc2a010568bd,True,boxmot/postprocessing/gsi.py
c86da7446b2babc0aa6de42874277c3cabeb3a44,hotfix,261acbca37350f21a876d7495526261ac5863d79,False,boxmot/postprocessing/__init__.py
3dd4023f9e1d437f246a370960f5691b6c3cd02f,fix,f17a2d70e3858c60fb9e064c57e57520efa55572,False,boxmot/appearance/backbones/clip/clip/simple_tokenizer.py
2d0d13f77e828aa2db633151f3ef605541cd8aeb,"Merge pull request #1039 from mikel-brostrom/clip-reid-fix

Clip reid fix",ad044bd150b5b2ab00a91eb200d1dc0a12f0eed1;c8964d192aa48f40233eb2262beca6f0ee8cdcdf,True,boxmot/__init__.py;boxmot/appearance/backbones/clip/clip/simple_tokenizer.py
686d9b845e020500e4a650d069d5cb6658296b4a,"Revert ""Clip reid fix""",2d0d13f77e828aa2db633151f3ef605541cd8aeb,False,boxmot/appearance/backbones/clip/clip/simple_tokenizer.py
d683767c077b416201ab309e87a0c7374b241ea6,"Merge pull request #1040 from mikel-brostrom/revert-1039-clip-reid-fix

Revert ""Clip reid fix""",2d0d13f77e828aa2db633151f3ef605541cd8aeb;686d9b845e020500e4a650d069d5cb6658296b4a,True,boxmot/appearance/backbones/clip/clip/simple_tokenizer.py
b21f3a42fde5facc098a5586f6c5ae8f740dd710,Merge branch 'master' of https://github.com/mikel-brostrom/yolo_tracking into clip-reid-fix,c9d4a911524d637adb15b1d98398bf5ddff4225d;d683767c077b416201ab309e87a0c7374b241ea6,True,boxmot/__init__.py;boxmot/appearance/backbones/clip/clip/simple_tokenizer.py
18fb731aff927484d47b7c09880147916f9aaf86,fix path,93239e05be54c9d0119f91a5d90b917942f614e8,False,boxmot/appearance/backbones/clip/clip/simple_tokenizer.py
e3d200c7e8d72f67fafdad8d6ed9380d8aee38d0,fix gsi testä,807aea3a3e29ee694f462697ff6071c1b2a2afac,False,tests/test_python.py
dddf3df1af2d12c5321f9b3c6de9e91329e042c6,fix model paths,c3ac005c31366c71c7d33329e87e9e215cf9f871,False,boxmot/appearance/backbones/clip/make_model.py
f6c9ef30c17b8f9d0ba0041631fce86330fee645,fix model paths,dddf3df1af2d12c5321f9b3c6de9e91329e042c6,False,boxmot/appearance/backbones/clip/make_model.py
1ccbac452a8fb03208ec9424f3c3fc914d6c4a73,"Merge pull request #1041 from mikel-brostrom/clip-reid-fix

fix clip  reid",d683767c077b416201ab309e87a0c7374b241ea6;d8e951d30b14ae4988145095030c5aaf2e2f42e7,True,boxmot/appearance/backbones/clip/clip/simple_tokenizer.py;boxmot/appearance/backbones/clip/make_model.py;boxmot/appearance/backbones/clip/make_model_clipreid.py;tests/test_python.py
ab9f16a782f12fe1594c6d320ab5c81681064d7e,fix https://github.com/mikel-brostrom/yolo_tracking/issues/1044\#issuecomment-1659640316,90ec6c9e76849b49d51967c748aef8f66e803f31,False,examples/detectors/yolo_interface.py
39a1481bb654537256bca0bb490e9daab296c35a,add error mesage for when inference mode cannot be infered from yolo model name,2c05ec1a549754db47e4b4ef6df48d9fab635f50,False,examples/detectors/__init__.py
8661f7bf116deb5c0d4fb28460174383215e8639,fix evaluation,4805486e4cad97ebc12ddb93daf09d025baecd60,False,examples/track.py;examples/val.py
af327d48aa6bd84f60cf1059f09499014e4e3eff,fix install,8661f7bf116deb5c0d4fb28460174383215e8639,False,examples/track.py
e7861ffeb39dce6e01c2721fe57ee10b027ea1da,fix import,09abf631c30af268db6768c5a44070fdc1a31e07,False,examples/detectors/yolox.py
50a925314f570cf1a0ef772e17861708f05a623f,fix install,2ce09cfb4e5095454c8b09667928ea997b39afb1,False,boxmot/appearance/reid_export.py
c8374172440ac9b4cae88280b6e9676ab78caa5c,fix,68c03b4308edea1c8693b271873d0688028ce012,False,boxmot/appearance/reid_multibackend.py
27f0d21abcfba4a16a7eb563743ae39453f909a3,fix,c8374172440ac9b4cae88280b6e9676ab78caa5c,False,boxmot/appearance/reid_multibackend.py
8e6d5acdc237ecd3bf6f112a2502b487df245382,fix,71a61b156d4f85a0672f6c11d6698ad835bd5cbe,False,boxmot/appearance/reid_multibackend.py
d603678081e58fb2d8fa0767361ee3f92c9ff7bf,fix bugs,a0540c23fcaa44ae3c6943663811592ca6289074,False,boxmot/trackers/bytetrack/byte_tracker.py
65ee1c0a205b294aabbc6c668636f2c6661f44be,fix,1aa5670028dfb7553d7cc458cc0470aa1cf86e6b,False,boxmot/appearance/reid_multibackend.py
7b9436ec9f1c7dd8d8edb5941936a310dae7d416,temporary fix,304d21cddd470b56c6355ae0409a00bff6d35e92,False,boxmot/appearance/reid_export.py
5e2f252bc5fcb98efe6deab84eee55891c6b8f9f,fix,d72a59f97faa3bff0fc2ed5447af62c3482ef05c,False,boxmot/appearance/reid_export.py
23ec159ad81318779b939af011e3eb979ad16520,fix,5e2f252bc5fcb98efe6deab84eee55891c6b8f9f,False,boxmot/appearance/reid_export.py
111d7eb3c42e0375b09b1b7fcd0133ef5912e717,fix dynamic model bug,23ec159ad81318779b939af011e3eb979ad16520,False,boxmot/appearance/reid_export.py;boxmot/appearance/reid_multibackend.py;tests/test_exports.py
96db3f3404266664cd0d7350ef58dd230b87a441,fix tflite cmd,111d7eb3c42e0375b09b1b7fcd0133ef5912e717,False,boxmot/appearance/reid_export.py
