Hash,Message,Hashes of parents,Is a merge commit?,List of modified files
5aff0ee7251a1e40df52198bf0198f2298599c9e,fix tflite dynamic batch inference,fd27950a5c5cb1cb8798dfa3f070b696fd55da12,False,boxmot/appearance/reid_multibackend.py
332da01bf0f7e45f1608d8504e8c4669fff93577,"Merge pull request #1057 from mikel-brostrom/fix-tflite-batched-inference

fix tflite dynamic batch inference",fd27950a5c5cb1cb8798dfa3f070b696fd55da12;0a212d87130b36c197cc5a10dcdac0e1c33d02ff,True,boxmot/appearance/reid_multibackend.py;setup.py;tests/test_exports.py
67f1aa762016336b29fc3dc2055e9098527a3e62,Merge branch 'master' of https://github.com/mikel-brostrom/yolo_tracking into fix-strong-sort,a609e194de2fbc9de27bbf7b161042c104515edf;752ab196a3f25c73cfd91c7ac5c5b94275c801d6,True,boxmot/__init__.py;boxmot/appearance/__init__.py;boxmot/appearance/backbones/__init__.py;boxmot/appearance/backbones/clip/__init__.py;boxmot/appearance/backbones/clip/clip/__init__.py;boxmot/appearance/backbones/clip/clip/clip.py;boxmot/appearance/backbones/clip/clip/model.py;boxmot/appearance/backbones/clip/clip/simple_tokenizer.py;boxmot/appearance/backbones/clip/config/__init__.py;boxmot/appearance/backbones/clip/config/defaults.py;boxmot/appearance/backbones/clip/config/defaults_base.py;boxmot/appearance/backbones/clip/make_model.py;boxmot/appearance/backbones/clip/make_model_clipreid.py;boxmot/appearance/backbones/densenet.py;boxmot/appearance/backbones/hacnn.py;boxmot/appearance/backbones/inceptionresnetv2.py;boxmot/appearance/backbones/inceptionv4.py;boxmot/appearance/backbones/lmbn/attention.py;boxmot/appearance/backbones/lmbn/bnneck.py;boxmot/appearance/backbones/lmbn/lmbn_n.py;boxmot/appearance/backbones/mlfn.py;boxmot/appearance/backbones/mobilenetv2.py;boxmot/appearance/backbones/mudeep.py;boxmot/appearance/backbones/nasnet.py;boxmot/appearance/backbones/osnet.py;boxmot/appearance/backbones/osnet_ain.py;boxmot/appearance/backbones/pcb.py;boxmot/appearance/backbones/resnet.py;boxmot/appearance/backbones/resnet_ibn_a.py;boxmot/appearance/backbones/resnet_ibn_b.py;boxmot/appearance/backbones/resnetmid.py;boxmot/appearance/backbones/senet.py;boxmot/appearance/backbones/shufflenet.py;boxmot/appearance/backbones/shufflenetv2.py;boxmot/appearance/backbones/squeezenet.py;boxmot/appearance/backbones/xception.py;boxmot/appearance/reid_export.py;boxmot/appearance/reid_model_factory.py;boxmot/appearance/reid_multibackend.py;boxmot/configs/__init__.py;boxmot/motion/__init__.py;boxmot/motion/cmc/__init__.py;boxmot/motion/cmc/cmc_interface.py;boxmot/motion/cmc/ecc.py;boxmot/motion/cmc/orb.py;boxmot/motion/cmc/sift.py;boxmot/motion/cmc/sof.py;boxmot/motion/kalman_filters/__init__.py;boxmot/motion/kalman_filters/adapters/__init__.py;boxmot/motion/kalman_filters/adapters/botsort_kf_adapter.py;boxmot/motion/kalman_filters/adapters/bytetrack_kf_adapter.py;boxmot/motion/kalman_filters/adapters/ocsort_kf_adapter.py;boxmot/motion/kalman_filters/adapters/strongsort_kf_adapter.py;boxmot/motion/kalman_filters/kalman_filter.py;boxmot/postprocessing/__init__.py;boxmot/postprocessing/gsi.py;boxmot/tracker_zoo.py;boxmot/trackers/__init__.py;boxmot/trackers/botsort/__init__.py;boxmot/trackers/botsort/basetrack.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/__init__.py;boxmot/trackers/bytetrack/basetrack.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/__init__.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/deepocsort/embedding.py;boxmot/trackers/ocsort/__init__.py;boxmot/trackers/ocsort/ocsort.py;boxmot/trackers/strongsort/__init__.py;boxmot/trackers/strongsort/sort/__init__.py;boxmot/trackers/strongsort/sort/detection.py;boxmot/trackers/strongsort/sort/iou_matching.py;boxmot/trackers/strongsort/sort/linear_assignment.py;boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/sort/tracker.py;boxmot/trackers/strongsort/strong_sort.py;boxmot/utils/__init__.py;boxmot/utils/association.py;boxmot/utils/checks.py;boxmot/utils/iou.py;boxmot/utils/matching.py;boxmot/utils/ops.py;boxmot/utils/torch_utils.py;examples/detectors/__init__.py;examples/detectors/yolo_interface.py;examples/detectors/yolonas.py;examples/detectors/yolov8.py;examples/detectors/yolox.py;examples/evolve.py;examples/track.py;examples/utils.py;examples/val.py;setup.py;tests/test_exports.py
621d3620c931ad75ba514ba81b977452e5774c61,fix formating,52dedbe328e79cf5c3152a1a6326598e8b66e1c1,False,boxmot/trackers/strongsort/sort/tracker.py
547ee6fc0f0bbf1d7aca506ebd5ba746c679f326,"Merge pull request #1054 from mikel-brostrom/fix-strong-sort

Clean up strong sort",15933bd6721585c09196ea649917081cb23a9331;bd2affdfec2f6bbc154d1538430704ccf73119a5,True,boxmot/appearance/reid_multibackend.py;boxmot/tracker_zoo.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/strongsort/sort/detection.py;boxmot/trackers/strongsort/sort/linear_assignment.py;boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/sort/tracker.py;boxmot/trackers/strongsort/strong_sort.py;boxmot/utils/ops.py;examples/track.py;tests/test_python.py
1ac61a06b4757268fac76641e9b1bfe5466be2e7,fix save passing to subprocess,1534d108a57c1e8c94678064976bb00d569927b5,False,examples/val.py
f9e25d9143c5ecfd4ad5da2be6646a6c65028425,fix evolve,1ac61a06b4757268fac76641e9b1bfe5466be2e7,False,examples/evolve.py
4fd378082472aed3c44b76b6cced98079f31b245,"Merge pull request #1061 from mikel-brostrom/fix-save

use args to yolo, delete later internal yolo args modifications",032a16bb427414ce3fa0997e13d004a3cfda0612;f9e25d9143c5ecfd4ad5da2be6646a6c65028425,True,examples/evolve.py;examples/track.py;examples/val.py
2e5bc899dbae4b18f51d40b0d791f52d8f89af8c,fix botsort with new det feature extraction,89cc9a8278f5c73da7db27554fa052446d62f36e,False,boxmot/trackers/botsort/bot_sort.py
4c317ca7b3e2910588ef64f2dea82e17676dfc84,"FIX: resize in cv2 is w, h; in torchvision h, w",2b61f62dd1b01324aa3432e3465f64475b25aef3,False,boxmot/appearance/reid_multibackend.py
baac1387cfc0c72a138768606879360b15398385,fix list out of ranfge,6afb31b73704c56944bd3e713001a3300a35476e,False,boxmot/appearance/backbones/__init__.py
7537b086369f1bb6aac05f0f56710f404ad29dee,fix loading,afaa5d0da4fbd3c54bc7bcff2fc4a35b81a07e7f,False,examples/detectors/yolox.py;examples/track.py
bd1c036e5c35349f0129436b8a0f0aa5afa11a71,fix num class setting for yolox crowdhuman models,7537b086369f1bb6aac05f0f56710f404ad29dee,False,examples/detectors/yolox.py
96c63bfcd71a596a5ed05b2f44e9643b43209edb,fix ci,5374eb7909beb53cb7c107944e375d1bde1b4ee9,False,boxmot/appearance/reid_export.py
b5a11fe6a7d9a121f8f1139233669f0a342ecee6,"Merge pull request #1067 from mikel-brostrom/fix-yolox-loading

Fix yolox custom model loading",d1761476745628070bdcfc0a79db08aca6aa2b6a;96c63bfcd71a596a5ed05b2f44e9643b43209edb,True,boxmot/__init__.py;boxmot/appearance/backbones/__init__.py;boxmot/appearance/reid_export.py;boxmot/appearance/reid_multibackend.py;examples/detectors/__init__.py;examples/detectors/yolox.py;examples/track.py
9849eda5aaa15dc9a215d0bb105efb8c2cad8d1b,fix custom yolo_nas model loading,0e93aa0c074171e26c5b412535ead5bcc92d33f4,False,examples/detectors/yolonas.py;examples/detectors/yolox.py
4e7b655d72d914f33ff3341ef7a9e555f264b160,"Merge pull request #1068 from mikel-brostrom/yolo-nas

fix super-gradients custom model load",b5a11fe6a7d9a121f8f1139233669f0a342ecee6;9849eda5aaa15dc9a215d0bb105efb8c2cad8d1b,True,examples/detectors/yolo_interface.py;examples/detectors/yolonas.py;examples/detectors/yolox.py
cd92cfc288554a3526c8f7796288ae5bdde826a6,assert output dim[1] 8 instead of 7,5306f83294db2c43d1df6e361e0762e4040247ec,False,tests/test_python.py
d93b2373820100db23d8ff8a9413532246ac206b,fix det ind,59ceb83beb368ead82d92d1f77710719c6140b5e,False,boxmot/trackers/botsort/bot_sort.py
34b63a25914f4ecf41a95bcfa5ac7d0e899d9557,fix det_ind output,b2e39ed191dccce381445f9ab21061d9395e6390,False,boxmot/trackers/strongsort/sort/detection.py;boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/sort/tracker.py;boxmot/trackers/strongsort/strong_sort.py
14964807dea585fd841ec05925926f668fa72704,fix det ind passing to tracker,cf0bc42cd7c4922d76a8a0ed4e21a9f78b85bd6c,False,boxmot/trackers/ocsort/ocsort.py
f29cdf01b4ac43ecabd46337a3ba5af51265d2f3,fix bytetrack,ec55041a8864aa0a26f0c60baf6572c0a052656d,False,boxmot/trackers/bytetrack/byte_tracker.py;boxmot/utils/matching.py;boxmot/utils/ops.py
7f3eaf7c63b6b5c56126042cff7ddb7c92027d86,fix bytetrack,f29cdf01b4ac43ecabd46337a3ba5af51265d2f3,False,boxmot/trackers/bytetrack/byte_tracker.py
6329bb88d219aefa194e32764bdac731a1c8e823,fix botsort,9e45c7f0f673d1dbdf63ae92a1e214a7c49b4696,False,boxmot/trackers/botsort/bot_sort.py
31e0754844a31afd03f736a7a7368592f8277d0f,fix wrong shapes,9e45c7f0f673d1dbdf63ae92a1e214a7c49b4696,False,boxmot/utils/__init__.py
2502d415632bf462f87b545d42b057e1b9697224,fix wrong shapes,31e0754844a31afd03f736a7a7368592f8277d0f,False,boxmot/utils/__init__.py
e9f50515bdb534fded939e870efb689818beeba6,"Merge pull request #1084 from mikel-brostrom/fix-per-class-tracking

Fix per class tracking",7153ea3a40adf07e1ca91cd4ec6363e174d4b853;2502d415632bf462f87b545d42b057e1b9697224,True,boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/utils/__init__.py;boxmot/utils/ops.py
ee2797c119dd275690e10acab0d610a32f7d3015,fix,b4e3ce9bae1532b06ab26a86dceacc73185fd032,False,boxmot/__init__.py;boxmot/motion/kalman_filters/adapters/hybridsort_kf_adapter.py;boxmot/tracker_zoo.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/utils/association.py
11eb3c7a4fc815a78fafcab3fd238dbac53649e7,fix,ee2797c119dd275690e10acab0d610a32f7d3015,False,boxmot/utils/association.py
a6ee01baf140de6cd0576d3eb97b3dd6709a1515,fix,376325e752322e85b976a7563a27a8231f99febd,False,boxmot/trackers/hybridsort/hybridsort.py
41d91ec9153e156f05f58ebe8fcf470db33539df,fix hybridsort,9cfb5080b91c393e729c62882c72eb2d36b93269,False,boxmot/trackers/hybridsort/association.py;boxmot/trackers/hybridsort/hybridsort.py
196111d72f336c64e48f98ce86bd86e1f29f7d06,fix hybridsort,41d91ec9153e156f05f58ebe8fcf470db33539df,False,boxmot/utils/association.py
5a1732f6406031a49554ce2f3f740eb4fa5e4990,fix per class decorator,4cd58690091d90b9314088f03c1e9d6334273bbc,False,boxmot/utils/__init__.py
39c870f8ae44f0af9b718d67ae8c925965ec74ce,fix per class,5a1732f6406031a49554ce2f3f740eb4fa5e4990,False,boxmot/trackers/hybridsort/hybridsort.py;boxmot/utils/__init__.py
9e5bf5d7bca53a33c4458099f2bbc6fb58602c20,fix https://github.com/mikel-brostrom/yolo_tracking/issues/1083,34a060fa9adf0cfa0a2249d2fd773b90ae9a7b62,False,boxmot/tracker_zoo.py;boxmot/trackers/botsort/bot_sort.py
16cbfd2fa405742fab2cde0d7fe9b8ad8b9af1a5,"Merge pull request #1090 from mikel-brostrom/botsort-index-bug-fix

fix https://github.com/mikel-brostrom/yolo_tracking/issues/1083",34a060fa9adf0cfa0a2249d2fd773b90ae9a7b62;9e5bf5d7bca53a33c4458099f2bbc6fb58602c20,True,boxmot/tracker_zoo.py;boxmot/trackers/botsort/bot_sort.py
88de710dc19a5087ed632b2cc748c7476948ec52,bug: fix import hybridsort,815f1e1a6ff22f2e0b61b6e5b085588b008d3e7a,False,boxmot/trackers/hybridsort/__init__.py
c95a45815846cbab82c25e41cc3acff1dd2f9f9a,"Merge pull request #1091 from Matesanz/master

fix hybridsort import",815f1e1a6ff22f2e0b61b6e5b085588b008d3e7a;88de710dc19a5087ed632b2cc748c7476948ec52,True,boxmot/trackers/hybridsort/__init__.py
530b1534cb8c903439f297b7cc26c906d44f83e2,"Merge pull request #1095 from mikel-brostrom/fix-deepocsort

Fix deepocsort",b64aefa2b478847a22481934af139e1eee08f00b;3d9dbbd098a3d0e0662f21950aa2635a283b2af8,True,boxmot/appearance/reid_multibackend.py;boxmot/trackers/deepocsort/deep_ocsort.py
550f753e436258604ca7564bbbd81976c1f959b2,fix indexing bug,6df6a3e429ee067b06945cfbf928720f92c6cd34,False,boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/ocsort/ocsort.py
03d93c4987294eaa64e98c9f89ee1e3ba9250167,"Merge pull request #1112 from mikel-brostrom/fix-ocsort-association-bug

fix indexing bug",3e89d992aa69bdd8dc40cf6a72eba8cea54a65bf;550f753e436258604ca7564bbbd81976c1f959b2,True,boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/ocsort/ocsort.py
e479a6bde0275a826903e9b1e47a76422b16c8ea,fix clip vehiclereid model link,9331026f31215796ca0cb0116bd1d0c58789e7da,False,boxmot/appearance/reid_model_factory.py
ee79fe076f1f57d185e1390374bf01b801463ba1,fix second matching index for bot_sort,7e02dec765d9ee14c4446e1285a26cfd617875a3,False,boxmot/trackers/botsort/bot_sort.py
fc49426253516c0497677a494c8d925e403d90c4,"Merge pull request #1180 from Justin900429/master

Fix finding second matching index in BoT-SORT",7e02dec765d9ee14c4446e1285a26cfd617875a3;ee79fe076f1f57d185e1390374bf01b801463ba1,True,boxmot/trackers/botsort/bot_sort.py
d378e6e41e01af01a600c2fbe04efe64e7b7df1b,fix overflow during frame cropping,6456dbd1d58ad66c90b180f120a4ad40216cb1be,False,boxmot/appearance/reid_multibackend.py
5ee526ccd526d81fe4bf9911762d29242783b048,fix crop overflow issue,d378e6e41e01af01a600c2fbe04efe64e7b7df1b,False,boxmot/appearance/reid_multibackend.py
0fcb10f0e7e9926bca3a12a6784376989189bebd,"Merge pull request #1187 from Justin900429/master

Fix cropping overflow issue",6456dbd1d58ad66c90b180f120a4ad40216cb1be;5ee526ccd526d81fe4bf9911762d29242783b048,True,boxmot/appearance/reid_multibackend.py
8117fbb5a09ad4e3978eb6c94bf0fc60648cf71f,"HybridSort: Fix assignment to trk in update, so that it alligns with the types returned by predict",c418157f9a9438c2659f659eca70c76290e9d244,False,boxmot/trackers/hybridsort/hybridsort.py
2ab3d2e0333eb6d9afefb40c8f6862f20b31e80b,"Merge pull request #1229 from florian-fischer-swarm/fix/hybridSortNumpy

Fix HybridSort numpy datatypes.",ea6469ee7abf0f27ecc4a514b8fd2b9dd4db897c;8117fbb5a09ad4e3978eb6c94bf0fc60648cf71f,True,boxmot/trackers/hybridsort/association.py;boxmot/trackers/hybridsort/hybridsort.py
5e8acfb1a1e193bab47daf0da196b0d79fc5b478,fix asso function identification,70b08528e15a1ffb7853f9ef8967eb05a121b148,False,boxmot/utils/iou.py
c42f128a37a3fd0230714882ecc0263eb73259f9,fix paths,7396442c54044c64f60977186f15100b4b08d435,False,experimentation/utils.py;experimentation/val_results.py
f9b7841954a4e5fed0144c781960e2adc0aa0e2c,fix paths,c42f128a37a3fd0230714882ecc0263eb73259f9,False,experimentation/utils.py;experimentation/val_results.py
183e3522640489b848330bb38338de0b459984d9,fix reid dst,0837e1fdceba26162e0b5166bbafab0708041ee6,False,experimentation/generate_dets_and_embs.py
00407752c55e40e6c7ba0646ddc2d33edd7a3507,fix paths,4cb1af8bc1bf39a0bac3a5e990ae2c0c9c49ed45,False,tests/test_exports.py
1fb3b52859dcfc3cfd74c5b5971f3f6240354a4e,fix paths,b2295014a854683f09e543248ee0b77382dca657,False,tests/test_exports.py
45ace05e79a63ba53bee3177ef79d89768a2fad2,fix imports,5ab33e90bdf3d039cc1c0f76e21357b9287ff468,False,boxmot/utils/__init__.py;experimentation/generate_dets_and_embs.py;experimentation/track_w_dets_n_embs.py
a9c550f29632c306507d07979af81cd70092d9e2,fix paths,6b87bc39d651e8949f5d911dcf75a7cc661e94c0,False,tracking/generate_mot_results.py
4a5f0c7408efcaebc05a35008a5670eee947447e,fix paths,a9c550f29632c306507d07979af81cd70092d9e2,False,tracking/evolve.py;tracking/generate_mot_results.py
ef728bbe034939d038c9ab1fe5cc88d7f771c4bc,"Merge pull request #1324 from mikel-brostrom/change-file-name

fix paths",e8fea499a623ad6717a8c0a9d7f10b1a703224a5;2b51d629e21a4ebe02c60343c7f912bc510bb311,True,tracking/evolve.py;tracking/generate_mot_results.py
846fa4bedb6ac856014a0b74024013a6330dd05a,fix imports,74f46b1705ddf0ea59bf238ec7da65242a333320,False,tracking/detectors/yolonas.py;tracking/detectors/yolox.py
347303ab2668d3c324763bc802386ed6cf4757c9,"Merge pull request #1334 from mikel-brostrom/fix-strongsort-output

Fix strongsort output",cc393834a38fa6453dcea060f527cd191628db9c;82467d5540aadfc746c08db19162b89031c2d5b9,True,boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/strong_sort.py;tests/unit/test_trackers.py
6925d4fdbbf4e9651662c57fa397ed6cc13544ba,fix paths,8ae4292486bd4e4a630b24240cb1009bdafdcd32,False,boxmot/utils/__init__.py;tracking/val.py
40f75cb2bcffd73f17c1811f365c7c9ec6e213d9,"Merge pull request #1337 from mikel-brostrom/fix-mot-eval

Fix mot eval",71e25b509c5301fe78ecbf6be0cfd440ddd68db9;e042ccd629c6d1c174ed4859a0e1ed2a0e9633cc,True,boxmot/utils/__init__.py;setup.py;tracking/generate_dets_n_embs.py;tracking/generate_mot_results.py;tracking/val.py
2074a57c8bc48f2f0f96b086785055d8560dc55e,fix imports,c684e827dc16a27155f4a11f160d0262e89e9f27,False,boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/ocsort/ocsort.py
8e2ecb29ca0d21acbe476a12b9cfb2060c751e62,fix imports,2074a57c8bc48f2f0f96b086785055d8560dc55e,False,boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py
6b8d2ceed98c59c5549f05ec440bc679079624f6,fix imports,8e2ecb29ca0d21acbe476a12b9cfb2060c751e62,False,boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py
d94e853f3898bd7c2a96738a5d84eaa95f6902cb,fix tracks list name,5310c39fb3483432d0040311947e212160fd4071,False,boxmot/trackers/deepocsort/deep_ocsort.py
ebf121127987b7192c2fbefe0c128ea950f1090a,fix update call,c2963c86bd8452e032a67305f98945dd90860286,False,boxmot/utils/__init__.py
5029d2aa4bdec48d2a761105fe3128202d9007d4,fix update call,ebf121127987b7192c2fbefe0c128ea950f1090a,False,boxmot/utils/__init__.py
f9ba25f4f8cbb65f977ffe7802b918dd9f294c57,fix duplicated test names,614a09478504d94fc2398f472678c0ee776c3c7f,False,tests/unit/test_trackers.py
26bdcf8e7476281adc541665cee31ccb49f60df7,fix trajectory plotting for botsort,65741c54fe57cf5ddab44b600e2c114e38fe5e66,False,boxmot/trackers/basetracker.py;boxmot/trackers/botsort/bot_sort.py
7fcf7fede28ab9c0b57b4613cac0fc805b437af7,fix bytetrack plotting,26bdcf8e7476281adc541665cee31ccb49f60df7,False,boxmot/trackers/basetracker.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/basetrack.py;boxmot/trackers/bytetrack/byte_tracker.py
25448604ac1c31762f09b877e9e8f17bf7c1401f,fix bytetrack plotting,7fcf7fede28ab9c0b57b4613cac0fc805b437af7,False,boxmot/utils/matching.py
deb8e163cbc6b70a75f4dc25c998d5717af172b8,fix per class tracking,ca4ef536c12d3d99b0e701d8badcee76d133c406,False,boxmot/utils/__init__.py
658f0e87e9de42a8d19237aec2fcd944421fd074,"Merge pull request #1350 from mikel-brostrom/fix-per-class

Fix per class",be258868c3d91495c9fd8a91e753c2b00fadd690;5f9cfd07e847a388c6420f2b8bb901a88d671c07,True,boxmot/trackers/basetracker.py;boxmot/utils/__init__.py
28210f160f4c8c7f46ec322fa96697c1cb0a5ead,unpack fix,82b550f5d447ae12f60b6122e4aef275e905b99d,False,boxmot/utils/__init__.py
2815caa24974a07a0818c1c9b6a3f6b358abba0c,import fix,d7916cbf3d5aba750b93ad68ed8d3f2eefbb4e19,False,boxmot/appearance/reid_auto_backend.py
ba1bf450e8289f88e2910a7ac8d13e05d6c90100,fix import,2815caa24974a07a0818c1c9b6a3f6b358abba0c,False,boxmot/appearance/reid_auto_backend.py
234e811fea57a84718323bac3c5ea13f8c891a66,fix reid autobackend,88a00874a8f23f1ee33ebd9b95cc34ff5f0d1ab7,False,boxmot/appearance/backends/base_backend.py;boxmot/appearance/reid_auto_backend.py;boxmot/appearance/reid_multibackend.py
95f015e231792d342ff06935e66cbe22acddbbdc,fix reid auto backend imports,e37241b1156da55599f74596ab46fcbcaa5fd9e0,False,boxmot/appearance/reid_export.py;tests/unit/test_cuda.py;tests/unit/test_reidbackend.py;tracking/generate_dets_n_embs.py;tracking/generate_mot_results.py
9e8999bdc0f1def421696fe891adb4b7088dd8b3,fix auto backend,95f015e231792d342ff06935e66cbe22acddbbdc,False,tracking/generate_dets_n_embs.py
3b0f44969e6eca655aba01c18cb64313764255ec,fix import,9e8999bdc0f1def421696fe891adb4b7088dd8b3,False,boxmot/appearance/reid_auto_backend.py
d8f33daac2b4901f5c2091335b77b1fbc31fbbbd,fix reid arguments,42dc10ca360d7a819783f7bf10cf0ead1149f7f9,False,tests/unit/test_reidbackend.py
ae7478657839a2aa16948c5b8a6516c43f4d549a,fix reid arguments,d8f33daac2b4901f5c2091335b77b1fbc31fbbbd,False,tests/unit/test_cuda.py
