Hash,Message,Hashes of parents,Is a merge commit?,List of modified files
eed87c46a965751098b304875f854e393c7951cf,fix reid arguments,ae7478657839a2aa16948c5b8a6516c43f4d549a,False,tests/unit/test_cuda.py
7e4547a917e9aa7315adc910bf356bfe09a8e35b,added backend type assert based on model loaded,eed87c46a965751098b304875f854e393c7951cf,False,tests/unit/test_reidbackend.py
426d68171a35db6a675526ddafc9514cc9f87490,fix warning,7e2df6a349c48225b47a6ce6ff38991a254cb8ec,False,tests/unit/test_cuda.py
441f0513d2e083ef99ffc2e6f685bc0b2324363d,fix warmup,e0ec936e28445bdedee2177425c1be3ef5e9ea57,False,boxmot/appearance/backends/base_backend.py
f2cc9a0b4d26426b0ce9898c924c470ddf216391,fix,9f5cbaa57e3a311a86a7d8224b5141e00d6a9aa4,False,boxmot/motion/kalman_filters/deepocsort_kf.py;boxmot/motion/kalman_filters/hybridsort_kf.py;boxmot/motion/kalman_filters/ocsort_kf.py
ec5b43a5d0c584ae4e8fbb8f9c5c6520d9ed540f,"Merge pull request #1367 from mikel-brostrom/fix-queue-indexing

fix deque indexing",9f5cbaa57e3a311a86a7d8224b5141e00d6a9aa4;f2cc9a0b4d26426b0ce9898c924c470ddf216391,True,boxmot/motion/kalman_filters/deepocsort_kf.py;boxmot/motion/kalman_filters/hybridsort_kf.py;boxmot/motion/kalman_filters/ocsort_kf.py
939dbc651987f85679b527c7cb432f1f3d1db4e1,fix,f2cc9a0b4d26426b0ce9898c924c470ddf216391,False,boxmot/motion/kalman_filters/deepocsort_kf.py
1714a5f335e7f3c1b1a0417d3c3dcca1641bc62e,"Merge pull request #1368 from mikel-brostrom/fix-queue-indexing

fix deepocsort obs list bug",ea5098e6edcbaabefeb577311b47b28d24059015;939dbc651987f85679b527c7cb432f1f3d1db4e1,True,boxmot/motion/kalman_filters/deepocsort_kf.py
e1a1d98478219ea9c6369b8bfcd1f77f1125bbb2,fix deque indexing,297d0e3238415d183ab94f368e467fea5c407640,False,boxmot/motion/kalman_filters/deepocsort_kf.py;boxmot/motion/kalman_filters/hybridsort_kf.py;boxmot/motion/kalman_filters/ocsort_kf.py
701f85761fddf5ed7f1188913574df903ed77bd6,"Merge pull request #1371 from mikel-brostrom/fix-deque-indexing

fix deque indexing",09e43cfb0cfe236b62c72e0874efb601e52b8410;e1a1d98478219ea9c6369b8bfcd1f77f1125bbb2,True,boxmot/motion/kalman_filters/deepocsort_kf.py;boxmot/motion/kalman_filters/hybridsort_kf.py;boxmot/motion/kalman_filters/ocsort_kf.py
89a43c56a64f84f2074d61448b910e34d1382105,per class frame count fix,d4b81297e1a605a97bc9bb7ce0ec5e501526e632,False,boxmot/utils/__init__.py
e340a7f2de8af6b593afcc04f3db56b91f2313e9,"Merge pull request #1401 from mikel-brostrom/per-class-id-fix

Per class frame count fix",d4b81297e1a605a97bc9bb7ce0ec5e501526e632;8e8672e648ad1bcd3ade2bad176e877bcc98136d,True,boxmot/utils/__init__.py
f99ddea27cf57d9edaa9edffd862dfdff3682e7f,fix device arg handling,ef5dcb83e9cd41c70bbe3409e9cc61792c70e69b,False,boxmot/appearance/reid_auto_backend.py;boxmot/utils/torch_utils.py
14152d21362e1e3602180a771e38750c30455b2a,"Merge pull request #1417 from mikel-brostrom/fix-device-arg-handling

fix device arg handling",ef5dcb83e9cd41c70bbe3409e9cc61792c70e69b;f99ddea27cf57d9edaa9edffd862dfdff3682e7f,True,boxmot/appearance/reid_auto_backend.py;boxmot/utils/torch_utils.py
a7db6fed51470a1d07e422a8d5a8907ec84a9800,Merge branch 'master' of https://github.com/mikel-brostrom/yolo_tracking into fix-pkg-version-handling,2d9e2c70136ddce95a09c9120293afd7d33d0748;7ee8981ed31d0cbe4436ca74778cb09be1506209,True,boxmot/__init__.py;boxmot/utils/torch_utils.py
c7b250465bd26c23bf75e43557173561d9bd854d,fix sed command,a7db6fed51470a1d07e422a8d5a8907ec84a9800,False,boxmot/__init__.py
08626750fa7bc4ddc0910831f52cd9624ab4324c,"Merge pull request #1421 from mikel-brostrom/fix-pkg-version-handling

fetch pkg version from __init__ instead of pyproject",c294bc8b881dfd9c995ccef8036935d73314c1ed;c7b250465bd26c23bf75e43557173561d9bd854d,True,boxmot/__init__.py;boxmot/utils/torch_utils.py
77906e293a88860011d362277585a99845667628,fix frame count,e768786a68696516a066b3e205c5dcdfd9b6be29,False,boxmot/utils/__init__.py
6bbb7ed8dbbe5da14f40add72f561705ae3f0eac,fix frame count,77906e293a88860011d362277585a99845667628,False,boxmot/utils/__init__.py
d542e18a166e5da62146e869c7de4ff445cd3eb6,"Merge pull request #1475 from johnnynunez/master

Fix mot results gen on macOS",bdfddff0eb584b1c4347427345b8b2e5fd891c6a;94d35662a91c9dc3438019f4d106bdd0e0494391,True,tracking/generate_mot_results.py
c6bd482b01701c5d286a1ceb8eb18ca4a27c2bc8,"Update generate_mot_results.py

fix cuda device:
RuntimeError: Attempting to deserialize object on CUDA device 0 but torch.cuda.device_count() is 0. Please use torch.load with map_location to map your storages to an existing device.",d542e18a166e5da62146e869c7de4ff445cd3eb6,False,tracking/generate_mot_results.py
d287a3c6177a5c602deead75ca0e3d9a0d55f637,"Merge pull request #1479 from YoungjaeDev/bug-evolve-deepocsort

Delete centroid from asso_func in deepocsort",3ed0ccafe8508a7c40c6557dfe94af626fa2ceb3;850df074ccfeb73f57566f2a6e7d307acd388aba,True,tracking/evolve.py
9eb81edc34c68db73e0dfc2f5accba49d95121a8,fix kfs,6aaf88164839bbb3b02f75bf7d4a7a7989ef2f79,False,boxmot/motion/kalman_filters/deepocsort_kf.py;boxmot/motion/kalman_filters/hybridsort_kf.py;boxmot/motion/kalman_filters/ocsort_kf.py
b0795a6c7db5200d27efcfcd88b91d83c8ca6b05,fix test,9eb81edc34c68db73e0dfc2f5accba49d95121a8,False,boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;tests/unit/test_trackers.py
a0d3b374eb2aa16b6b1e2a970a880681dba0de23,fix test,b0795a6c7db5200d27efcfcd88b91d83c8ca6b05,False,tests/unit/test_trackers.py
42d872362d24bbd12209457e4b473d44e4fd73ee,fix test,a0d3b374eb2aa16b6b1e2a970a880681dba0de23,False,boxmot/trackers/basetracker.py;tests/unit/test_trackers.py
15e286f580f9a72aa3e5122fcd120fa342bdc820,fix test,42d872362d24bbd12209457e4b473d44e4fd73ee,False,tests/unit/test_trackers.py
18a38f88247df600849adbd7cd39d6d9cbbca7ec,fix test,15e286f580f9a72aa3e5122fcd120fa342bdc820,False,tests/unit/test_trackers.py
599a05f013741f2d7c1a77127f4e388f4ecc2fa0,fix test,18a38f88247df600849adbd7cd39d6d9cbbca7ec,False,tests/unit/test_trackers.py
6cfee3a4b14517405891b0daee3f8f10b737d539,fix test,599a05f013741f2d7c1a77127f4e388f4ecc2fa0,False,boxmot/trackers/basetracker.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/ocsort/ocsort.py
b150783f175bb9927eb28ebe67ba8c7fdd22d870,fix test,6cfee3a4b14517405891b0daee3f8f10b737d539,False,boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py
1ac8a7b994173725d2e4eba61bc1d23c96adf67d,"Merge pull request #1481 from mikel-brostrom/fix-max_age-lt-max_obs-bug

ensure max_age always < max_obs",d287a3c6177a5c602deead75ca0e3d9a0d55f637;b150783f175bb9927eb28ebe67ba8c7fdd22d870,True,boxmot/motion/kalman_filters/deepocsort_kf.py;boxmot/motion/kalman_filters/hybridsort_kf.py;boxmot/motion/kalman_filters/ocsort_kf.py;boxmot/trackers/basetracker.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/ocsort/ocsort.py;tests/unit/test_trackers.py
644661e195e4bc5983ba83cf788320d816e378e4,fix xys kf import,238d07a12b01f7f0cdff132f566be52857d16075,False,boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/ocsort/ocsort.py
69e65b6b75bce0caa97959e1b565aabcba635574,fix bytetrack slow KF bug,b06191d840cd410931ecc7b79eafc714938c691e,False,boxmot/motion/kalman_filters/base_kalman_filter.py;boxmot/motion/kalman_filters/xyah_kf.py;boxmot/motion/kalman_filters/xywh_kf.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py
bdce3f359bf03ff7b98f93783aff2a46ca054059,"Merge pull request #1488 from mikel-brostrom/fix-kf-name

xys now xysr kf",95d67ff483142ef134399e6c28618e12e9382854;54a2c4d337a54cc562cdf0e9ebdf3ff3409a43b3,True,boxmot/motion/kalman_filters/xyah_kf.py;boxmot/motion/kalman_filters/xysr_kf.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/ocsort/ocsort.py
68322afe399a474b022cc53fc365d146abb28749,"Merge pull request #1490 from mikel-brostrom/revert-1488-fix-kf-name

Revert ""xys now xysr kf""",9f8c75d716866f335c81cabb8a22f2efcb253259;2c845db3e0217de60f88f7c3d0a455699e485e4f,True,boxmot/motion/kalman_filters/xyah_kf.py;boxmot/motion/kalman_filters/xys_kf.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/ocsort/ocsort.py
d04c4e9ba055a698007c302361903f795f46e5af,fix export format imports,c601131c7b41d2c08c65c9bc86322824795876ae,False,boxmot/appearance/reid_export.py
d57959cf5712368e37e3bd4c102489448c51309f,fix imports,d04c4e9ba055a698007c302361903f795f46e5af,False,boxmot/appearance/exporters/onnx_exporter.py;boxmot/appearance/exporters/openvino_exporter.py;boxmot/appearance/exporters/tensorrt_exporter.py;boxmot/appearance/exporters/tflite_exporter.py;boxmot/appearance/exporters/torchscript_exporter.py
25ce7f21f092a38183fc4a0f9c9438c723696c12,fix imports,d57959cf5712368e37e3bd4c102489448c51309f,False,boxmot/appearance/exporters/onnx_exporter.py;boxmot/appearance/exporters/openvino_exporter.py;boxmot/appearance/exporters/tensorrt_exporter.py;boxmot/appearance/exporters/tflite_exporter.py;boxmot/appearance/exporters/torchscript_exporter.py
f70b116ee03343c5d217b01b02da75cde10355e2,fix imports,25ce7f21f092a38183fc4a0f9c9438c723696c12,False,boxmot/appearance/reid_export.py
b7943673c085dcb310a08d61e6aadaf89abdce7d,fix imports,f70b116ee03343c5d217b01b02da75cde10355e2,False,boxmot/appearance/reid_export.py
9af4742087d144e8fcc027041b4ac392aa5e49e4,fix reqs checker usage,aa7372770e85a200f6ccdc65fc952db06e0a7f19,False,boxmot/appearance/exporters/base_exporter.py;boxmot/appearance/exporters/onnx_exporter.py;boxmot/appearance/exporters/openvino_exporter.py;boxmot/appearance/exporters/tensorrt_exporter.py;boxmot/appearance/exporters/tflite_exporter.py
ad2d2df6cadf67600d7188fc1b45caf317328c82,fix tensorrt export,d5e9baabe79547a899531abd8fa04b3d029d8d15,False,boxmot/appearance/exporters/base_exporter.py;boxmot/appearance/reid_export.py
1ba7bf7a34eadd7af600de3e097df94aac1bfaad,fix test,bc92a3c05087c019a0fe5808f50f093fcb18c540,False,boxmot/postprocessing/gsi.py
406919597a2c1cfe46d9654c2e8aad3350876cf4,fix,1ba7bf7a34eadd7af600de3e097df94aac1bfaad,False,boxmot/postprocessing/gsi.py
9f64a3dbaf4cb1391f5459e6dc9768fbb4856da6,fix tflite export,c2adc186cc0058b9bb2495482073cb39735155bb,False,boxmot/appearance/exporters/onnx_exporter.py
f755c57af6a07b5f4a8c5d66f07bb9c3332ba5ed,fix,9f64a3dbaf4cb1391f5459e6dc9768fbb4856da6,False,boxmot/appearance/exporters/tflite_exporter.py
814799fb4db657e30bfddfc5d28c71ba1eaf9450,fix,f755c57af6a07b5f4a8c5d66f07bb9c3332ba5ed,False,boxmot/appearance/exporters/tflite_exporter.py
312450de06e506d9d3f7c5db5d62e321d376fd0c,fix,797908871a630ebafa9afa1c8e8a7d4966aa649a,False,boxmot/appearance/exporters/base_exporter.py
a3b44dca588025f89cc8011756f41ce465adb20e,delete error reqs,53915037fd1bd1d265e68366236cf112f4523435,False,boxmot/appearance/exporters/tflite_exporter.py
2034bd3d5d55e094d913a992adc569a906417b82,fix tflite inference,7d7d96c0d3497b007650a8b949cd5dcb2c6aabca,False,boxmot/appearance/backends/tflite_backend.py
07a1dedb626d15424d276a9d7712292a54c20eff,fix,8915aa42f4270dccd9c0df40633942d1ce215572,False,boxmot/appearance/backends/tflite_backend.py
2d8a03648388c29142a7661fc1ba2c1a0d9ec98c,fix,07a1dedb626d15424d276a9d7712292a54c20eff,False,boxmot/appearance/backends/tflite_backend.py
4b6192f06762138621bd569205cc9cea3041a225,fix,2d8a03648388c29142a7661fc1ba2c1a0d9ec98c,False,boxmot/appearance/backends/tflite_backend.py
eceb0b78fd42847b24cb9eeb2047ec9bc3d8b2fe,fix,4b6192f06762138621bd569205cc9cea3041a225,False,boxmot/appearance/backends/tflite_backend.py
38a118c34bfc99eaf52eb09e3b55675667024934,fix,eceb0b78fd42847b24cb9eeb2047ec9bc3d8b2fe,False,boxmot/appearance/backends/tflite_backend.py
4a96cf512a3d81b916cceae1417f00db789591e9,fix,38a118c34bfc99eaf52eb09e3b55675667024934,False,boxmot/appearance/backends/tflite_backend.py
e163475d0301c07f94771b533ff4bc5b1e477771,Add fixes,3bf12d79ab27615edd70f602c1f37d74c9e32c16,False,boxmot/trackers/imprassoc/impr_assoc_tracker.py;tracking/generate_mot_results.py
f2dd5d1dd47eb74fbac7aa8163a283938c465151,fix,051cc1d39ee1373f479e88822480f1e4e32b3e01,False,tracking/val.py
9bb9a5080657b5c0f02d6f61e53648f64efdf9f6,fix,f2dd5d1dd47eb74fbac7aa8163a283938c465151,False,tracking/val.py
649e827e67d7668d7e3ad0d5499976990e6893f4,fix,9bb9a5080657b5c0f02d6f61e53648f64efdf9f6,False,tracking/val.py
cd384213e54c6adf91f2188960dc08348e6db767,fix,649e827e67d7668d7e3ad0d5499976990e6893f4,False,tracking/val.py
98b1a5b9986340823703992fbb474818db6e13cd,fix,1eb2a3b8b462b39377ec8dab8e30f332686a98be,False,tracking/val.py
d4b98c7d4876ef03422c9dfb051da398d72456cf,fix,98b1a5b9986340823703992fbb474818db6e13cd,False,tracking/val.py
ff6937a39c80c6012c40fb2c1c9206b4e5258ee1,fix evolution,a42ae065d2bffcb74241bbedaaf6598a4d13cfde,False,tracking/val.py
5745ca5e4ce8c74be59893bce53a9093dab4bd9f,fix evolution,ff6937a39c80c6012c40fb2c1c9206b4e5258ee1,False,tracking/evolve.py
dbaf0586904820d5bf931838efca4a315256d8a1,fix evolution,5745ca5e4ce8c74be59893bce53a9093dab4bd9f,False,tracking/val.py
c922139c6baf8fb7667451d93cf06e2f4d19a86e,fix import,868d007ec5ffb7776412c4fd11e7b1736158bb7c,False,boxmot/appearance/backends/base_backend.py
ce286facb8a4c13926c9aa756a727e9204dcf987,Merge branch 'master' of https://github.com/mikel-brostrom/boxmot into tflite-fix,d602f85040e3d7531f11a462ed3eeb350984e12a;e8d894b398cdf2df3ca1ca3a7507b7100ccbb6b9,True,boxmot/appearance/backends/base_backend.py;boxmot/appearance/backends/onnx_backend.py;boxmot/appearance/backends/openvino_backend.py;boxmot/appearance/backends/tensorrt_backend.py;boxmot/appearance/backends/tflite_backend.py;boxmot/appearance/exporters/base_exporter.py;boxmot/appearance/exporters/onnx_exporter.py;boxmot/appearance/exporters/tflite_exporter.py;boxmot/appearance/reid_auto_backend.py;boxmot/trackers/basetracker1.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/strongsort/strong_sort.py;tracking/evolve.py;tracking/val.py
98f88d9f22180060ef1400a9426f16e47e3219a5,fix,ce286facb8a4c13926c9aa756a727e9204dcf987,False,boxmot/appearance/backends/base_backend.py
3a20778ef69b8e9a1d84cb4a9d10f5f7e5511237,fix bs,1579f26324d6c9a509bda86f7a8d8f2b2373ef3f,False,boxmot/appearance/backends/tflite_backend.py
1fb70ed44fa4f209f1100141ee9c62405f8275a6,"Merge pull request #1526 from mikel-brostrom/tflite-fix

enable tflite export",e8d894b398cdf2df3ca1ca3a7507b7100ccbb6b9;1e02856a57da5eb03d718664f4ba75d2addd87b2,True,boxmot/appearance/backends/base_backend.py;boxmot/appearance/backends/onnx_backend.py;boxmot/appearance/backends/openvino_backend.py;boxmot/appearance/backends/tensorrt_backend.py;boxmot/appearance/backends/tflite_backend.py;boxmot/appearance/exporters/base_exporter.py;boxmot/appearance/exporters/onnx_exporter.py;boxmot/appearance/exporters/tflite_exporter.py
4dad1d8aaafd5cfcda429d1649ad70d47a810ea9,fix user input,805033f36420dc97d6f816d4ae31d125fe308bb1,False,tracking/val.py
2235d750d688ec0a35b671dcaccdd93949cccfa5,fix imports,2650a643c65e9f7a8a08fc72f6f765e6a7ed5387,False,tracking/evolve.py
edae8e430e4c431eef1715c1f92f712c562d7de9,fix evolve params,a9bf4b0fe52dbd349b7d43e622363d739f8d36e3,False,tracking/val.py
6bd4363a771443fa650d19da787130aabb3addd7,fix evolve,edae8e430e4c431eef1715c1f92f712c562d7de9,False,tracking/evolve.py
e110319b04b7fe545551b1b66ed0c67a8ff8fcb8,fix MOTXX dataset extraction location,2162e88900584c1ee4f39c420231fbcb069f75d2,False,tracking/utils.py
880ea6b904e5d0a4a5f1eb87399dadae88f71160,fix tensorrt export,5d93fd0beec76a4990067cdd69b340537d3e4730,False,boxmot/appearance/exporters/tensorrt_exporter.py
cc34c7206422bef42d0ccabbe69d47871049e8df,fix evolve,b7988b3ae54a4ea654528d5660d6df1029397741,False,tracking/evolve.py
d5e2f4af2a92dce2f80e25a9c58e96d88297e70d,fix mot results append bug for each trial,869029a432486bf7e850bb05ac4bf646e946d381,False,boxmot/utils/__init__.py;tracking/evolve.py;tracking/val.py
6b18fc6f01d32d79a9e83b5e20eeba0fbc8f52de,fix config usage in objective function,3d0b87094229c615f7bda51aacbfaccfd4ed8397,False,tracking/evolve.py
c8bbbf601a467ea91e76ba90a5b22b016f612ec4,fix execution order,eb303500f57fba660a511dd9a3ac055ab64b6460,False,tracking/evolve.py;tracking/val.py
70c410a0054771d39d41de0bea82de72489a3b6d,"Merge pull request #1541 from mikel-brostrom/fix-MOTxx-download

fix execution order",eb303500f57fba660a511dd9a3ac055ab64b6460;c8bbbf601a467ea91e76ba90a5b22b016f612ec4,True,tracking/evolve.py;tracking/val.py
de352989e3e26107ce77e84b80a9ce95f0123ab8,fix val tools path bug,c8bbbf601a467ea91e76ba90a5b22b016f612ec4,False,tracking/val.py
b1449205fff740565dc4170d21f659df1c760476,fix val tools path bug,de352989e3e26107ce77e84b80a9ce95f0123ab8,False,tracking/val.py
affe230bb9d30f9c9935370f6b80dbdd44d06cf2,"Merge pull request #1543 from mikel-brostrom/fix-MOTxx-download

fix val tools path bug",70c410a0054771d39d41de0bea82de72489a3b6d;b1449205fff740565dc4170d21f659df1c760476,True,tracking/val.py
776f61b527a8f24c73e2736510fe0d16ab95c74d,fix val tools path bug,affe230bb9d30f9c9935370f6b80dbdd44d06cf2,False,tracking/val.py
bfa5e19b4324912bb34dd24b14595cd250b1785c,fix,776f61b527a8f24c73e2736510fe0d16ab95c74d,False,tracking/val.py
ad64a612899de4c05a492b591d7cfd5c6731b0f6,"Merge pull request #1547 from mikel-brostrom/fix-ci

fix",776f61b527a8f24c73e2736510fe0d16ab95c74d;bfa5e19b4324912bb34dd24b14595cd250b1785c,True,tracking/val.py
7a1fd0e7a1d06e93a69bcbce8258c1e964382a91,fix,a5b3c32f59b5b821511f6a9e47fad4eba508c142,False,tracking/val.py
c22ac2230f5392205688554bb55216e47583c9bc,fix,7a1fd0e7a1d06e93a69bcbce8258c1e964382a91,False,tracking/evolve.py
ff20ea20364d9899143eff55fceb9aab5a4bd9a8,fix,c22ac2230f5392205688554bb55216e47583c9bc,False,tracking/evolve.py
aa735d18c5dbe9f38a590c430c51b37bf8ba1e8b,"Merge pull request #1550 from mikel-brostrom/delete-double-ci-mot-gen

fix eval in ci",dc36520f72786f4ef8d71f62d62163f9a5ea8b3a;71e54cd3b114ae60052616f3530ebe9ca73e0311,True,tracking/evolve.py;tracking/val.py
cd0745b862d952978be104f6f0527a8066f5e6e7,fix embedding extraction for each class,d3cf67ef91849941fd3ffb7b2186ba7c46f38d19,False,boxmot/utils/__init__.py;tests/unit/test_trackers.py
105922977b7aeaa677087fca56776db5c23404f4,fix embedding extraction for each class,cd0745b862d952978be104f6f0527a8066f5e6e7,False,boxmot/utils/__init__.py
e2a02f7bec26e0efd1e5ba4803cf054cd71b57f1,fix embedding extraction for each class,105922977b7aeaa677087fca56776db5c23404f4,False,boxmot/utils/__init__.py
3a4c34eb9e9d0d86fb2ef62f9c0cbfc3430360a9,fix embedding extraction for each class,e2a02f7bec26e0efd1e5ba4803cf054cd71b57f1,False,boxmot/utils/__init__.py
395bb4a4b0532cb1288a6fdecebdfeefb7861021,fix,3a4c34eb9e9d0d86fb2ef62f9c0cbfc3430360a9,False,boxmot/utils/__init__.py
036e140ff866b4f83d37fff7c25a3e193ca6c693,fix not generating mot results for last frame bug,23c9c3d98f317d8c34c5c6dfa56599d42d82fea9,False,tracking/val.py
e95b749586348a2f07fb52d6eb9fad17676e8e98,"Merge pull request #1570 from mikel-brostrom/renovate/pyyaml-6.x-lockfile

fix(deps): update dependency pyyaml to v6.0.2",036e140ff866b4f83d37fff7c25a3e193ca6c693;0e66b3fbc449bdb18fec4cc3e20c0ce8294a1010,True,boxmot/trackers/basetracker.py;boxmot/trackers/basetracker1.py;boxmot/trackers/botsort/bot_sort.py;boxmot/trackers/bytetrack/byte_tracker.py;boxmot/trackers/deepocsort/deep_ocsort.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/imprassoc/impr_assoc_tracker.py;boxmot/trackers/ocsort/ocsort.py;tracking/utils.py;tracking/val.py
b7e11d675c7ba2dc8e51ef86b4fcbaf885973a42,fix val in windows,036e140ff866b4f83d37fff7c25a3e193ca6c693,False,tracking/val.py
b72158cf6d15989cd3892329c594d54cf40625a4,"Merge pull request #1584 from mikel-brostrom/fix-val-in-windows

fix val in windows",e95b749586348a2f07fb52d6eb9fad17676e8e98;b7e11d675c7ba2dc8e51ef86b4fcbaf885973a42,True,tracking/val.py
